raw,canonical,count_raw,count_canonical
circuit_expression_class,circuit_expression_class,1,1
key_independence,key_independence,1,1
registration_time_ms,registration_time_ms,1,1
authentication_time_ms,authentication_time_ms,1,1
password_update_time_ms,password_update_time_ms,1,1
secret_update_time_ms,secret_update_time_ms,1,1
setup_time_ms,setup_time_ms,1,1
offline_dictionary_attack_resistance,offline_dictionary_attack_resistance,1,1
password_update_cost_scaling,password_update_cost_scaling,1,1
threshold_flexibility,threshold_flexibility,1,1
complexity,complexity,1,1
key_recovery_rate,key_recovery_rate,1,1
degree_bound,degree_bound,1,1
runtime_offline_phase,runtime_offline_phase,1,1
mixcolumns_hamming_weight,mixcolumns_hamming_weight,1,1
communication_per_signer,communication_per_signer,1,1
computation_time_multi,computation_time_multi,1,1
computation_time_single,computation_time_single,1,1
number_of_rounds,number_of_rounds,1,1
broadcast_elements_per_signer,broadcast_elements_per_signer,1,1
exponentiations_per_signer,exponentiations_per_signer,1,1
proof_circuit_size_per_gate,proof_circuit_size_per_gate,1,1
addition_gates_per_gate,addition_gates_per_gate,1,1
multiplication_gates_per_gate,multiplication_gates_per_gate,1,1
lookup_gates_per_gate,lookup_gates_per_gate,1,1
fanout_limit,fanout_limit,1,1
encryption_time_ms,encryption_time_ms,1,1
communication_cost_bytes,communication_cost_bytes,1,1
compatibility,compatibility,1,1
fidelity-simulation,fidelity_simulation,1,1
fidelity-hardware,fidelity_hardware,1,1
fidelity-with-mitigation,fidelity_with_mitigation,1,1
auxiliary-states,auxiliary_states,1,1
symbolic-key-complexity,symbolic_key_complexity,1,1
decryption-time,decryption_time,1,1
auxiliary-preparation-time,auxiliary_preparation_time,1,1
crs_size,crs_size,1,1
assumption_hardness,assumption_hardness,1,1
signature_size,signature_size,1,2
communication_complexity_per_signer,communication_complexity_per_signer,1,1
rounds,rounds,1,1
corruption_tolerance,corruption_tolerance,1,1
client_latency,client_latency,1,1
server_latency,server_latency,1,1
wasm_performance,wasm_performance,1,1
mobile_performance,mobile_performance,1,1
decoding_failure_rate,decoding_failure_rate,1,1
security_margin,security_margin,1,1
model_accuracy,model_accuracy,1,1
computation_time,computation_time,1,1
transaction_confirmation_latency,transaction_confirmation_latency,1,1
speculation_accuracy,speculation_accuracy,1,1
solving_degree,solving_degree,1,1
first_fall_degree,first_fall_degree,1,1
gronbner_f4_time,gronbner_f4_time,1,1
equation_count,equation_count,1,1
field_equation_impact,field_equation_impact,1,1
partition_length,partition_length,1,1
security_ranking,security_ranking,1,1
simulation_fidelity,simulation_fidelity,1,1
raw_fidelity,raw_fidelity,1,1
qem_fidelity,qem_fidelity,1,1
total_error_rate,total_error_rate,1,1
gate_error_contribution,gate_error_contribution,1,1
practical_qubit_threshold,practical_qubit_threshold,1,1
practical_t_gate_threshold,practical_t_gate_threshold,1,1
runtime,runtime,1,1
cnot_overhead,cnot_overhead,1,1
online_evaluation_overhead,online_evaluation_overhead,1,1
partial_evaluation_overhead,partial_evaluation_overhead,1,1
key_storage_per_party,key_storage_per_party,1,1
online_throughput,online_throughput,1,1
client_backup_latency_ms,client_backup_latency_ms,1,1
client_recovery_latency_ms,client_recovery_latency_ms,1,1
recovery_throughput_qps,recovery_throughput_qps,1,1
backup_size_bytes,backup_size_bytes,1,1
recovery_query_size_bytes,recovery_query_size_bytes,1,1
forward_secrecy,forward_secrecy,1,1
post_compromise_security,post_compromise_security,1,1
server_load_reduction,server_load_reduction,1,1
offline-computation-time,offline_computation_time,1,1
communication-cost,communication_cost,1,1
offline-communication,offline_communication,1,1
scalability-with-entities,scalability_with_entities,1,1
server-leakage,server_leakage,1,1
decryption_failure_rate,decryption_failure_rate,1,1
trimming_overhead_percent,trimming_overhead_percent,1,1
inner_distortion_bound,inner_distortion_bound,1,1
tail_distribution_heavy,tail_distribution_heavy,1,1
attack_efficiency_improvement,attack_efficiency_improvement,1,1
minrank_step_complexity,minrank_step_complexity,1,1
step1_complexity,step1_complexity,1,1
step3_complexity,step3_complexity,1,1
matrices_required,matrices_required,1,1
key_recovery_time,key_recovery_time,1,1
timestamp_agreement_rate,timestamp_agreement_rate,1,1
validator_consistency_rate,validator_consistency_rate,1,1
revoked_certificate_acceptance_rate,revoked_certificate_acceptance_rate,1,1
file_integrity_protection,file_integrity_protection,1,1
conformance_review_depth,conformance_review_depth,1,1
prover_time,prover_time,1,1
verifier_time,verifier_time,1,1
prover_cost_group_exp,prover_cost_group_exp,1,1
verifier_cost_group_exp,verifier_cost_group_exp,1,1
proof_structure,proof_structure,1,1
setup_assumption,setup_assumption,1,1
tvla_t_value,tvla_t_value,1,1
sample_rate,sample_rate,1,1
verification_method,verification_method,1,1
arithmetic_intensity,arithmetic_intensity,1,1
data_movement_cost,data_movement_cost,1,1
transformation_efficiency,transformation_efficiency,1,1
workload_applicability,workload_applicability,1,1
offline_bit_complexity,offline_bit_complexity,1,1
verification_exhaustiveness,verification_exhaustiveness,1,1
area,area,1,1
area_with_prng,area_with_prng,1,1
power,power,1,1
clock_frequency,clock_frequency,1,1
leakage_detection,leakage_detection,1,1
modulo_reduction_fix_overhead,modulo_reduction_fix_overhead,1,1
speedup_vs_tfhe_rs,speedup_vs_tfhe_rs,1,1
speedup_vs_sota,speedup_vs_sota,1,1
speedup_cxc_vs_tfhe_rs,speedup_cxc_vs_tfhe_rs,1,1
speedup_dotproduct,speedup_dotproduct,1,1
evaluation_key_size_mb,evaluation_key_size_mb,1,1
failure_probability,failure_probability,1,1
parallel_speedup,parallel_speedup,1,1
s2c_speedup,s2c_speedup,1,1
full_bootstrap_speed,full_bootstrap_speed,1,1
key_switching_reduction,key_switching_reduction,1,1
ring_dimension,ring_dimension,1,1
soundness_error_probability,soundness_error_probability,1,1
on_chain_footprint_bytes,on_chain_footprint_bytes,1,1
transaction_total_size,transaction_total_size,1,1
total_communication_pfhg,total_communication_pfhg,1,1
total_communication_compact,total_communication_compact,1,1
garbling_time_pfhg,garbling_time_pfhg,1,1
evaluation_time_pfhg,evaluation_time_pfhg,1,1
garbling_time_compact,garbling_time_compact,1,1
evaluation_time_compact,evaluation_time_compact,1,1
phase1_wires,phase1_wires,1,1
phase2_wires,phase2_wires,1,1
phase3_wires,phase3_wires,1,1
dealing_time_ms,dealing_time_ms,1,1
communication_size_mb,communication_size_mb,1,1
vote_client_time_ms,vote_client_time_ms,1,1
vote_aggregation_time_ms,vote_aggregation_time_ms,1,1
security_property,security_property,1,1
online_latency_ms,online_latency_ms,1,1
online_bandwidth_kb,online_bandwidth_kb,1,1
online_rounds,online_rounds,1,1
p_termination_probability,p_termination_probability,1,1
unforgeability_advantage,unforgeability_advantage,1,1
n_parties,n_parties,1,1
garbled_size,garbled_size,1,1
computation_complexity,computation_complexity,1,1
online_key_size,online_key_size,1,1
offline_key_size,offline_key_size,1,1
programmed_key_size,programmed_key_size,1,1
re_randomization_resistance,re_randomization_resistance,1,1
efficiency_comparison,efficiency_comparison,1,1
security_notions,security_notions,1,1
signature-size,signature_size,1,2
public-key-size,public_key_size,1,6
classical-security,classical_security,1,1
quantum-security,quantum_security,1,1
sampling-quality,sampling_quality,1,1
signcryption_time_ms,signcryption_time_ms,1,1
unsigncryption_time_ms,unsigncryption_time_ms,1,1
verification_discriminativeness,verification_discriminativeness,1,1
executability_verification_rate,executability_verification_rate,1,1
secrecy_falsification_rate,secrecy_falsification_rate,1,1
authentication_falsification_rate,authentication_falsification_rate,1,1
runtime_symbolic_divergence,runtime_symbolic_divergence,1,1
coefficient_recovery_threshold,coefficient_recovery_threshold,1,1
arithmetic_correlation_bound,arithmetic_correlation_bound,1,1
arithmetic_correlation_values,arithmetic_correlation_values,1,1
parity_difference_range,parity_difference_range,1,1
max_parity_difference,max_parity_difference,1,1
class_number_example,class_number_example,1,1
nonzero_shift_parity,nonzero_shift_parity,1,1
online_runtime_ms,online_runtime_ms,1,1
protocol_rounds,protocol_rounds,1,1
exactness,exactness,1,1
